Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 39 (exp -> NUMBER .)
    DIVIDE          reduce using rule 39 (exp -> NUMBER .)
    EXPO            reduce using rule 39 (exp -> NUMBER .)
    PERCENTUAL      reduce using rule 39 (exp -> NUMBER .)
    CONCAT          reduce using rule 39 (exp -> NUMBER .)
    LT              reduce using rule 39 (exp -> NUMBER .)
    LTEQUALS        reduce using rule 39 (exp -> NUMBER .)
    GT              reduce using rule 39 (exp -> NUMBER .)
    GTEQUALS        reduce using rule 39 (exp -> NUMBER .)
    EQUALS          reduce using rule 39 (exp -> NUMBER .)
    DIF             reduce using rule 39 (exp -> NUMBER .)
    AND             reduce using rule 39 (exp -> NUMBER .)
    OR              reduce using rule 39 (exp -> NUMBER .)
    THEN            reduce using rule 39 (exp -> NUMBER .)
    COMMA           reduce using rule 39 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 39 (exp -> NUMBER .)
    BREAK           reduce using rule 39 (exp -> NUMBER .)
    LOCAL           reduce using rule 39 (exp -> NUMBER .)
    DUALCOLON       reduce using rule 39 (exp -> NUMBER .)
    WHILE           reduce using rule 39 (exp -> NUMBER .)
    REPEAT          reduce using rule 39 (exp -> NUMBER .)
    IF              reduce using rule 39 (exp -> NUMBER .)
    FOR             reduce using rule 39 (exp -> NUMBER .)
    RETURN          reduce using rule 39 (exp -> NUMBER .)
    NAME            reduce using rule 39 (exp -> NUMBER .)
    $end            reduce using rule 39 (exp -> NUMBER .)
    END             reduce using rule 39 (exp -> NUMBER .)
    UNTIL           reduce using rule 39 (exp -> NUMBER .)
    ELSE            reduce using rule 39 (exp -> NUMBER .)
    ELSEIF          reduce using rule 39 (exp -> NUMBER .)
    RCOLCH          reduce using rule 39 (exp -> NUMBER .)
    RPAREN          reduce using rule 39 (exp -> NUMBER .)


state 46

    (40) exp -> STRING .

    DO              reduce using rule 40 (exp -> STRING .)
    PLUS            reduce using rule 40 (exp -> STRING .)
    MINUS           reduce using rule 40 (exp -> STRING .)
    TIMES           reduce using rule 40 (exp -> STRING .)
    DIVIDE          reduce using rule 40 (exp -> STRING .)
    EXPO            reduce using rule 40 (exp -> STRING .)
    PERCENTUAL      reduce using rule 40 (exp -> STRING .)
    CONCAT          reduce using rule 40 (exp -> STRING .)
    LT              reduce using rule 40 (exp -> STRING .)
    LTEQUALS        reduce using rule 40 (exp -> STRING .)
    GT              reduce using rule 40 (exp -> STRING .)
    GTEQUALS        reduce using rule 40 (exp -> STRING .)
    EQUALS          reduce using rule 40 (exp -> STRING .)
    DIF             reduce using rule 40 (exp -> STRING .)
    AND             reduce using rule 40 (exp -> STRING .)
    OR              reduce using rule 40 (exp -> STRING .)
    THEN            reduce using rule 40 (exp -> STRING .)
    COMMA           reduce using rule 40 (exp -> STRING .)
    SEMICOLON       reduce using rule 40 (exp -> STRING .)
    BREAK           reduce using rule 40 (exp -> STRING .)
    LOCAL           reduce using rule 40 (exp -> STRING .)
    DUALCOLON       reduce using rule 40 (exp -> STRING .)
    WHILE           reduce using rule 40 (exp -> STRING .)
    REPEAT          reduce using rule 40 (exp -> STRING .)
    IF              reduce using rule 40 (exp -> STRING .)
    FOR             reduce using rule 40 (exp -> STRING .)
    RETURN          reduce using rule 40 (exp -> STRING .)
    NAME            reduce using rule 40 (exp -> STRING .)
    $end            reduce using rule 40 (exp -> STRING .)
    END             reduce using rule 40 (exp -> STRING .)
    UNTIL           reduce using rule 40 (exp -> STRING .)
    ELSE            reduce using rule 40 (exp -> STRING .)
    ELSEIF          reduce using rule 40 (exp -> STRING .)
    RCOLCH          reduce using rule 40 (exp -> STRING .)
    RPAREN          reduce using rule 40 (exp -> STRING .)


state 47

    (41) exp -> VARARGS .

    DO              reduce using rule 41 (exp -> VARARGS .)
    PLUS            reduce using rule 41 (exp -> VARARGS .)
    MINUS           reduce using rule 41 (exp -> VARARGS .)
    TIMES           reduce using rule 41 (exp -> VARARGS .)
    DIVIDE          reduce using rule 41 (exp -> VARARGS .)
    EXPO            reduce using rule 41 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 41 (exp -> VARARGS .)
    CONCAT          reduce using rule 41 (exp -> VARARGS .)
    LT              reduce using rule 41 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 41 (exp -> VARARGS .)
    GT              reduce using rule 41 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 41 (exp -> VARARGS .)
    EQUALS          reduce using rule 41 (exp -> VARARGS .)
    DIF             reduce using rule 41 (exp -> VARARGS .)
    AND             reduce using rule 41 (exp -> VARARGS .)
    OR              reduce using rule 41 (exp -> VARARGS .)
    THEN            reduce using rule 41 (exp -> VARARGS .)
    COMMA           reduce using rule 41 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 41 (exp -> VARARGS .)
    BREAK           reduce using rule 41 (exp -> VARARGS .)
    LOCAL           reduce using rule 41 (exp -> VARARGS .)
    DUALCOLON       reduce using rule 41 (exp -> VARARGS .)
    WHILE           reduce using rule 41 (exp -> VARARGS .)
    REPEAT          reduce using rule 41 (exp -> VARARGS .)
    IF              reduce using rule 41 (exp -> VARARGS .)
    FOR             reduce using rule 41 (exp -> VARARGS .)
    RETURN          reduce using rule 41 (exp -> VARARGS .)
    NAME            reduce using rule 41 (exp -> VARARGS .)
    $end            reduce using rule 41 (exp -> VARARGS .)
    END             reduce using rule 41 (exp -> VARARGS .)
    UNTIL           reduce using rule 41 (exp -> VARARGS .)
    ELSE            reduce using rule 41 (exp -> VARARGS .)
    ELSEIF          reduce using rule 41 (exp -> VARARGS .)
    RCOLCH          reduce using rule 41 (exp -> VARARGS .)
    RPAREN          reduce using rule 41 (exp -> VARARGS .)


state 48

    (42) exp -> def_function .

    DO              reduce using rule 42 (exp -> def_function .)
    PLUS            reduce using rule 42 (exp -> def_function .)
    MINUS           reduce using rule 42 (exp -> def_function .)
    TIMES           reduce using rule 42 (exp -> def_function .)
    DIVIDE          reduce using rule 42 (exp -> def_function .)
    EXPO            reduce using rule 42 (exp -> def_function .)
    PERCENTUAL      reduce using rule 42 (exp -> def_function .)
    CONCAT          reduce using rule 42 (exp -> def_function .)
    LT              reduce using rule 42 (exp -> def_function .)
    LTEQUALS        reduce using rule 42 (exp -> def_function .)
    GT              reduce using rule 42 (exp -> def_function .)
    GTEQUALS        reduce using rule 42 (exp -> def_function .)
    EQUALS          reduce using rule 42 (exp -> def_function .)
    DIF             reduce using rule 42 (exp -> def_function .)
    AND             reduce using rule 42 (exp -> def_function .)
    OR              reduce using rule 42 (exp -> def_function .)
    THEN            reduce using rule 42 (exp -> def_function .)
    COMMA           reduce using rule 42 (exp -> def_function .)
    SEMICOLON       reduce using rule 42 (exp -> def_function .)
    BREAK           reduce using rule 42 (exp -> def_function .)
    LOCAL           reduce using rule 42 (exp -> def_function .)
    DUALCOLON       reduce using rule 42 (exp -> def_function .)
    WHILE           reduce using rule 42 (exp -> def_function .)
    REPEAT          reduce using rule 42 (exp -> def_function .)
    IF              reduce using rule 42 (exp -> def_function .)
    FOR             reduce using rule 42 (exp -> def_function .)
    RETURN          reduce using rule 42 (exp -> def_function .)
    NAME            reduce using rule 42 (exp -> def_function .)
    $end            reduce using rule 42 (exp -> def_function .)
    END             reduce using rule 42 (exp -> def_function .)
    UNTIL           reduce using rule 42 (exp -> def_function .)
    ELSE            reduce using rule 42 (exp -> def_function .)
    ELSEIF          reduce using rule 42 (exp -> def_function .)
    RCOLCH          reduce using rule 42 (exp -> def_function .)
    RPAREN          reduce using rule 42 (exp -> def_function .)


state 49

    (43) exp -> prefix_exp .
    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (62) call_function -> prefix_exp . args
    (63) args -> . LPAREN list_exps RPAREN
    (64) args -> . LPAREN RPAREN

    DO              reduce using rule 43 (exp -> prefix_exp .)
    PLUS            reduce using rule 43 (exp -> prefix_exp .)
    MINUS           reduce using rule 43 (exp -> prefix_exp .)
    TIMES           reduce using rule 43 (exp -> prefix_exp .)
    DIVIDE          reduce using rule 43 (exp -> prefix_exp .)
    EXPO            reduce using rule 43 (exp -> prefix_exp .)
    PERCENTUAL      reduce using rule 43 (exp -> prefix_exp .)
    CONCAT          reduce using rule 43 (exp -> prefix_exp .)
    LT              reduce using rule 43 (exp -> prefix_exp .)
    LTEQUALS        reduce using rule 43 (exp -> prefix_exp .)
    GT              reduce using rule 43 (exp -> prefix_exp .)
    GTEQUALS        reduce using rule 43 (exp -> prefix_exp .)
    EQUALS          reduce using rule 43 (exp -> prefix_exp .)
    DIF             reduce using rule 43 (exp -> prefix_exp .)
    AND             reduce using rule 43 (exp -> prefix_exp .)
    OR              reduce using rule 43 (exp -> prefix_exp .)
    THEN            reduce using rule 43 (exp -> prefix_exp .)
    COMMA           reduce using rule 43 (exp -> prefix_exp .)
    SEMICOLON       reduce using rule 43 (exp -> prefix_exp .)
    BREAK           reduce using rule 43 (exp -> prefix_exp .)
    LOCAL           reduce using rule 43 (exp -> prefix_exp .)
    DUALCOLON       reduce using rule 43 (exp -> prefix_exp .)
    WHILE           reduce using rule 43 (exp -> prefix_exp .)
    REPEAT          reduce using rule 43 (exp -> prefix_exp .)
    IF              reduce using rule 43 (exp -> prefix_exp .)
    FOR             reduce using rule 43 (exp -> prefix_exp .)
    RETURN          reduce using rule 43 (exp -> prefix_exp .)
    NAME            reduce using rule 43 (exp -> prefix_exp .)
    $end            reduce using rule 43 (exp -> prefix_exp .)
    END             reduce using rule 43 (exp -> prefix_exp .)
    UNTIL           reduce using rule 43 (exp -> prefix_exp .)
    ELSE            reduce using rule 43 (exp -> prefix_exp .)
    ELSEIF          reduce using rule 43 (exp -> prefix_exp .)
    RCOLCH          reduce using rule 43 (exp -> prefix_exp .)
    RPAREN          reduce using rule 43 (exp -> prefix_exp .)
    LCOLCH          shift and go to state 38
    LPAREN          shift and go to state 39

    args                           shift and go to state 37

state 50

    (44) exp -> TAG . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 89
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 51

    (45) exp -> MINUS . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 90
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 52

    (46) exp -> NOT . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 91
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 53

    (65) def_function -> function .

    DO              reduce using rule 65 (def_function -> function .)
    PLUS            reduce using rule 65 (def_function -> function .)
    MINUS           reduce using rule 65 (def_function -> function .)
    TIMES           reduce using rule 65 (def_function -> function .)
    DIVIDE          reduce using rule 65 (def_function -> function .)
    EXPO            reduce using rule 65 (def_function -> function .)
    PERCENTUAL      reduce using rule 65 (def_function -> function .)
    CONCAT          reduce using rule 65 (def_function -> function .)
    LT              reduce using rule 65 (def_function -> function .)
    LTEQUALS        reduce using rule 65 (def_function -> function .)
    GT              reduce using rule 65 (def_function -> function .)
    GTEQUALS        reduce using rule 65 (def_function -> function .)
    EQUALS          reduce using rule 65 (def_function -> function .)
    DIF             reduce using rule 65 (def_function -> function .)
    AND             reduce using rule 65 (def_function -> function .)
    OR              reduce using rule 65 (def_function -> function .)
    THEN            reduce using rule 65 (def_function -> function .)
    COMMA           reduce using rule 65 (def_function -> function .)
    SEMICOLON       reduce using rule 65 (def_function -> function .)
    BREAK           reduce using rule 65 (def_function -> function .)
    LOCAL           reduce using rule 65 (def_function -> function .)
    DUALCOLON       reduce using rule 65 (def_function -> function .)
    WHILE           reduce using rule 65 (def_function -> function .)
    REPEAT          reduce using rule 65 (def_function -> function .)
    IF              reduce using rule 65 (def_function -> function .)
    FOR             reduce using rule 65 (def_function -> function .)
    RETURN          reduce using rule 65 (def_function -> function .)
    NAME            reduce using rule 65 (def_function -> function .)
    $end            reduce using rule 65 (def_function -> function .)
    END             reduce using rule 65 (def_function -> function .)
    UNTIL           reduce using rule 65 (def_function -> function .)
    ELSE            reduce using rule 65 (def_function -> function .)
    ELSEIF          reduce using rule 65 (def_function -> function .)
    RCOLCH          reduce using rule 65 (def_function -> function .)
    RPAREN          reduce using rule 65 (def_function -> function .)


state 54

    (28) prefix_exp -> var .

    LCOLCH          reduce using rule 28 (prefix_exp -> var .)
    LPAREN          reduce using rule 28 (prefix_exp -> var .)
    DO              reduce using rule 28 (prefix_exp -> var .)
    PLUS            reduce using rule 28 (prefix_exp -> var .)
    MINUS           reduce using rule 28 (prefix_exp -> var .)
    TIMES           reduce using rule 28 (prefix_exp -> var .)
    DIVIDE          reduce using rule 28 (prefix_exp -> var .)
    EXPO            reduce using rule 28 (prefix_exp -> var .)
    PERCENTUAL      reduce using rule 28 (prefix_exp -> var .)
    CONCAT          reduce using rule 28 (prefix_exp -> var .)
    LT              reduce using rule 28 (prefix_exp -> var .)
    LTEQUALS        reduce using rule 28 (prefix_exp -> var .)
    GT              reduce using rule 28 (prefix_exp -> var .)
    GTEQUALS        reduce using rule 28 (prefix_exp -> var .)
    EQUALS          reduce using rule 28 (prefix_exp -> var .)
    DIF             reduce using rule 28 (prefix_exp -> var .)
    AND             reduce using rule 28 (prefix_exp -> var .)
    OR              reduce using rule 28 (prefix_exp -> var .)
    THEN            reduce using rule 28 (prefix_exp -> var .)
    COMMA           reduce using rule 28 (prefix_exp -> var .)
    SEMICOLON       reduce using rule 28 (prefix_exp -> var .)
    BREAK           reduce using rule 28 (prefix_exp -> var .)
    LOCAL           reduce using rule 28 (prefix_exp -> var .)
    DUALCOLON       reduce using rule 28 (prefix_exp -> var .)
    WHILE           reduce using rule 28 (prefix_exp -> var .)
    REPEAT          reduce using rule 28 (prefix_exp -> var .)
    IF              reduce using rule 28 (prefix_exp -> var .)
    FOR             reduce using rule 28 (prefix_exp -> var .)
    RETURN          reduce using rule 28 (prefix_exp -> var .)
    NAME            reduce using rule 28 (prefix_exp -> var .)
    $end            reduce using rule 28 (prefix_exp -> var .)
    END             reduce using rule 28 (prefix_exp -> var .)
    UNTIL           reduce using rule 28 (prefix_exp -> var .)
    ELSE            reduce using rule 28 (prefix_exp -> var .)
    ELSEIF          reduce using rule 28 (prefix_exp -> var .)
    RCOLCH          reduce using rule 28 (prefix_exp -> var .)
    RPAREN          reduce using rule 28 (prefix_exp -> var .)


state 55

    (94) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 92


state 56

    (84) if -> IF exp . THEN block END
    (85) if -> IF exp . THEN block else
    (86) if -> IF exp . THEN block else_if else
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    THEN            shift and go to state 93
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 57

    (91) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (92) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (30) list_names -> NAME . COMMA list_names
    (31) list_names -> NAME .

    ATRIB           shift and go to state 94
    COMMA           shift and go to state 95
    IN              reduce using rule 31 (list_names -> NAME .)


state 58

    (93) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 96


state 59

    (18) command_ret -> RETURN SEMICOLON .

    BREAK           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    DO              reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    LOCAL           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    DUALCOLON       reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    WHILE           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    REPEAT          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    IF              reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    FOR             reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    RETURN          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    NAME            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    $end            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    END             reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    UNTIL           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    ELSE            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)


state 60

    (19) command_ret -> RETURN list_exps .
    (20) command_ret -> RETURN list_exps . SEMICOLON

    BREAK           reduce using rule 19 (command_ret -> RETURN list_exps .)
    DO              reduce using rule 19 (command_ret -> RETURN list_exps .)
    LOCAL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    DUALCOLON       reduce using rule 19 (command_ret -> RETURN list_exps .)
    WHILE           reduce using rule 19 (command_ret -> RETURN list_exps .)
    REPEAT          reduce using rule 19 (command_ret -> RETURN list_exps .)
    IF              reduce using rule 19 (command_ret -> RETURN list_exps .)
    FOR             reduce using rule 19 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    NAME            reduce using rule 19 (command_ret -> RETURN list_exps .)
    $end            reduce using rule 19 (command_ret -> RETURN list_exps .)
    END             reduce using rule 19 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 97


state 61

    (34) list_exps -> exp . COMMA list_exps
    (35) list_exps -> exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    COMMA           shift and go to state 98
    SEMICOLON       reduce using rule 35 (list_exps -> exp .)
    BREAK           reduce using rule 35 (list_exps -> exp .)
    DO              reduce using rule 35 (list_exps -> exp .)
    LOCAL           reduce using rule 35 (list_exps -> exp .)
    DUALCOLON       reduce using rule 35 (list_exps -> exp .)
    WHILE           reduce using rule 35 (list_exps -> exp .)
    REPEAT          reduce using rule 35 (list_exps -> exp .)
    IF              reduce using rule 35 (list_exps -> exp .)
    FOR             reduce using rule 35 (list_exps -> exp .)
    RETURN          reduce using rule 35 (list_exps -> exp .)
    NAME            reduce using rule 35 (list_exps -> exp .)
    $end            reduce using rule 35 (list_exps -> exp .)
    END             reduce using rule 35 (list_exps -> exp .)
    UNTIL           reduce using rule 35 (list_exps -> exp .)
    ELSE            reduce using rule 35 (list_exps -> exp .)
    ELSEIF          reduce using rule 35 (list_exps -> exp .)
    RPAREN          reduce using rule 35 (list_exps -> exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 62

    (83) function -> FUNCTION name_function body_function .

    FUNCTION        reduce using rule 83 (function -> FUNCTION name_function body_function .)
    BREAK           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    DO              reduce using rule 83 (function -> FUNCTION name_function body_function .)
    LOCAL           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    DUALCOLON       reduce using rule 83 (function -> FUNCTION name_function body_function .)
    WHILE           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    REPEAT          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    IF              reduce using rule 83 (function -> FUNCTION name_function body_function .)
    FOR             reduce using rule 83 (function -> FUNCTION name_function body_function .)
    RETURN          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    NAME            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    $end            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    PLUS            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    MINUS           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    TIMES           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    DIVIDE          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    EXPO            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    PERCENTUAL      reduce using rule 83 (function -> FUNCTION name_function body_function .)
    CONCAT          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    LT              reduce using rule 83 (function -> FUNCTION name_function body_function .)
    LTEQUALS        reduce using rule 83 (function -> FUNCTION name_function body_function .)
    GT              reduce using rule 83 (function -> FUNCTION name_function body_function .)
    GTEQUALS        reduce using rule 83 (function -> FUNCTION name_function body_function .)
    EQUALS          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    DIF             reduce using rule 83 (function -> FUNCTION name_function body_function .)
    AND             reduce using rule 83 (function -> FUNCTION name_function body_function .)
    OR              reduce using rule 83 (function -> FUNCTION name_function body_function .)
    THEN            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    COMMA           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    SEMICOLON       reduce using rule 83 (function -> FUNCTION name_function body_function .)
    END             reduce using rule 83 (function -> FUNCTION name_function body_function .)
    UNTIL           reduce using rule 83 (function -> FUNCTION name_function body_function .)
    ELSE            reduce using rule 83 (function -> FUNCTION name_function body_function .)
    ELSEIF          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    RCOLCH          reduce using rule 83 (function -> FUNCTION name_function body_function .)
    RPAREN          reduce using rule 83 (function -> FUNCTION name_function body_function .)


state 63

    (66) body_function -> LPAREN . list_pars RPAREN block END
    (67) list_pars -> . list_names2
    (68) list_pars -> . list_names2 COMMA VARARGS
    (69) list_pars -> . VARARGS
    (32) list_names2 -> . list_names2 COMMA NAME
    (33) list_names2 -> . NAME

    VARARGS         shift and go to state 101
    NAME            shift and go to state 102

    list_pars                      shift and go to state 99
    list_names2                    shift and go to state 100

state 64

